neo4j_id,cluster_id
5472,18
8328,18
77837,18
76312,18
9942,18
79638,18
69785,18
10858,18
7033,18
12436,18
77169,18
14292,18
1459,18
288,18
79400,18
74429,18
7494,18
1912,18
70561,18
7754,18
4257,18
70764,18
79045,18
67910,18
5341,18
81524,18
7006,18
78418,18
9495,18
9598,18
6453,18
72714,18
73162,18
2193,18
3821,18
80257,18
2857,18
77860,18
719,18
6556,18
5929,18
11178,18
5130,18
71272,18
79542,18
12621,18
14134,18
75465,18
78493,18
80152,18
13216,18
10785,18
69080,18
81335,18
9988,18
11973,18
9263,18
12244,18
74548,18
12054,18
68526,18
67563,18
10964,18
12658,18
12067,18
81462,18
7143,18
69847,18
68624,18
79064,18
70133,18
77791,18
77247,18
9083,18
13625,18
79432,18
69716,18
68186,18
2226,18
70045,18
75746,18
67214,18
79006,18
71653,18
79254,18
9329,18
4909,18
73482,18
6254,18
12728,18
79639,18
10933,18
591,18
78512,18
6209,18
3292,18
2779,18
3845,18
665,18
1390,18
77026,18
13403,18
10886,18
67500,18
70528,18
68177,18
12917,18
5204,18
78600,18
712,18
13448,18
12812,18
10188,18
3992,18
7893,18
4280,18
5430,18
71784,18
71485,18
67023,18
9774,18
10145,18
81299,18
73073,18
5792,18
76892,18
75110,18
9093,18
4086,18
13895,18
3307,18
11834,18
5732,18
67471,18
2506,18
81775,18
7560,18
67025,18
342,18
7723,18
8370,18
9398,18
78608,18
1780,18
7274,18
6505,18
78246,18
470,18
73228,18
6233,18
9445,18
3665,18
8029,18
67719,18
261,18
10697,18
67728,18
79146,18
80541,18
10036,18
6452,18
13893,18
68147,18
2917,18
5100,18
14357,18
6930,18
5008,18
4457,18
6280,18
12611,18
1601,18
74535,18
6126,18
78887,18
7400,18
7100,18
7059,18
75549,18
75541,18
14257,18
11342,18
5359,18
4839,18
11307,18
8960,18
11495,18
73338,18
75973,18
11606,18
5493,18
1297,18
11324,18
12852,18
79167,18
6361,18
77368,18
7109,18
7729,18
5966,18
76135,18
5267,18
78337,18
80988,18
77851,18
9029,18
2475,18
68669,18
8957,18
78495,18
68163,18
71600,18
5540,18
77553,18
12561,18
1087,18
75841,18
11459,18
8187,18
991,18
10090,18
12759,18
77281,18
71763,18
11867,18
8716,18
69976,18
74779,18
13441,18
8090,18
77528,18
68231,18
74108,18
77287,18
13713,18
6070,18
7156,18
74782,18
71571,18
12994,18
2477,18
77627,18
8386,18
74963,18
8174,18
5834,18
78877,18
883,18
67287,18
72116,18
74855,18
12925,18
13531,18
75589,18
5354,18
70308,18
73691,18
74496,18
74386,18
908,18
72596,18
67419,18
68862,18
4341,18
68522,18
79636,18
7583,18
694,18
13036,18
12311,18
2855,18
8168,18
8185,18
73277,18
75223,18
74933,18
12040,18
70641,18
5116,18
8631,18
6749,18
1580,18
68101,18
4412,18
75898,18
12082,18
5001,18
7231,18
79316,18
10149,18
70325,18
71284,18
10032,18
68620,18
73665,18
10125,18
70503,18
70987,18
70560,18
13001,18
69509,18
10651,18
467,18
11161,18
6421,18
8069,18
74435,18
3676,18
10579,18
78750,18
8863,18
79863,18
2086,18
4255,18
68264,18
81327,18
74607,18
67985,18
11607,18
5402,18
73265,18
9504,18
3048,18
13808,18
1370,18
3141,18
74181,18
2663,18
76658,18
75049,18
70811,18
10430,18
14351,18
73911,18
78939,18
423,18
4244,18
12888,18
79135,18
74454,18
74694,18
75057,18
13934,18
13283,18
6482,18
1488,18
5504,18
75646,18
2785,18
69832,18
11396,18
10513,18
4807,18
8503,18
71547,18
70675,18
6735,18
75180,18
74317,18
6644,18
71483,18
9228,18
76465,18
77616,18
79589,18
11930,18
13215,18
1526,18
76427,18
77938,18
7449,18
1131,18
13766,18
10550,18
11810,18
5221,18
72463,18
469,18
1679,18
8982,18
68127,18
11559,18
7376,18
8979,18
3933,18
78277,18
70533,18
487,18
618,18
3431,18
10049,18
9728,18
2998,18
14690,18
73378,18
70380,18
5643,18
72308,18
79352,18
3183,18
8006,18
9627,18
79159,18
12923,18
78674,18
9822,18
12264,18
72473,18
68938,18
76026,18
12048,18
7432,18
6786,18
76570,18
81421,18
74469,18
13024,18
12879,18
68207,18
80797,18
73841,18
72698,18
71850,18
74477,18
10834,18
2364,18
70657,18
2473,18
1913,18
4477,18
67131,18
3025,18
2501,18
72439,18
81379,18
11848,18
70134,18
9956,18
9378,18
67401,18
2094,18
6384,18
454,18
4518,18
161,18
6252,18
9928,18
77922,18
8137,18
5158,18
77214,18
76240,18
76221,18
7554,18
72894,18
68987,18
80937,18
71011,18
2580,18
73315,18
4935,18
78065,18
11499,18
80856,18
72705,18
2078,18
72703,18
3499,18
68564,18
71536,18
72730,18
7825,18
5878,18
70471,18
13072,18
249,18
74529,18
9411,18
11819,18
69044,18
11461,18
9051,18
8041,18
14331,18
2201,18
71017,18
7152,18
14427,18
79879,18
7212,18
78919,18
73656,18
75762,18
1874,18
6046,18
10904,18
3448,18
9153,18
6815,18
79984,18
3737,18
68285,18
289,18
7268,18
10821,18
68866,18
8151,18
7398,18
9458,18
72897,18
8790,18
279,18
76905,18
69894,18
5962,18
4103,18
76995,18
6976,18
74390,18
6460,18
76506,18
11278,18
77197,18
74984,18
8830,18
5520,18
71677,18
78694,18
12844,18
9894,18
70357,18
13725,18
72514,18
9162,18
68073,18
6080,18
68608,18
2620,18
9670,18
67954,18
6639,18
10403,18
11463,18
6680,18
71162,18
13225,18
8721,18
69152,18
5000,18
77913,18
74737,18
11370,18
74623,18
503,18
79653,18
78745,18
9064,18
77139,18
8395,18
14508,18
76884,18
75171,18
9273,18
8278,18
72587,18
3529,18
4162,18
79009,18
6965,18
2474,18
11223,18
5138,18
78894,18
68663,18
74312,18
3201,18
12384,18
4038,18
79949,18
76479,18
1214,18
67755,18
5577,18
12666,18
7910,18
77136,18
1837,18
5574,18
76894,18
11154,18
3469,18
8484,18
13009,18
1268,18
3619,18
12642,18
1512,18
70358,18
7011,18
12025,18
10353,18
69672,18
13247,18
12995,18
3410,18
1665,18
6312,18
762,18
6186,18
9450,18
7278,18
3571,18
12581,18
73716,18
23,18
67515,18
76644,18
13231,18
9955,18
11659,18
77482,18
80679,18
7174,18
9036,18
71900,18
75384,18
3641,18
10937,18
13270,18
74551,18
12366,18
73361,18
67587,18
1895,18
67085,18
4283,18
11344,18
78502,18
678,18
70834,18
8669,18
72320,18
66991,18
74566,18
8371,18
4756,18
13380,18
3290,18
73403,18
2577,18
9006,18
11600,18
72564,18
1730,18
5037,18
74614,18
3512,18
13999,18
75629,18
11841,18
3564,18
10663,18
77426,18
74693,18
70287,18
13592,18
1482,18
76525,18
75364,18
9344,18
5396,18
2800,18
6660,18
73566,18
3437,18
8623,18
69442,18
9065,18
8471,18
71275,18
72277,18
10924,18
68363,18
67658,18
6804,18
9624,18
75557,18
3559,18
9434,18
12029,18
526,18
12023,18
2926,18
11570,18
3936,18
8023,18
9394,18
77474,18
518,18
392,18
175,18
69919,18
74830,18
75438,18
74075,18
3439,18
71177,18
77646,18
14003,18
7075,18
11991,18
1173,18
74375,18
7277,18
448,18
572,18
73778,18
12598,18
9809,18
71991,18
11228,18
6609,18
76605,18
75268,18
7976,18
6711,18
1808,18
71883,18
12545,18
76742,18
3664,18
1137,18
9524,18
4397,18
81471,18
273,18
2642,18
4331,18
81839,18
80663,18
77455,18
71321,18
3138,18
73985,18
73478,18
79076,18
8757,18
78064,18
73223,18
3863,18
71160,18
80910,18
1290,18
559,18
63,18
77175,18
77676,18
75447,18
11765,18
11694,18
67584,18
7187,18
71515,18
81693,19
71556,19
4873,19
3556,19
71783,19
10343,19
1432,19
73759,19
72913,19
9238,19
80276,19
75362,19
74852,19
10277,19
67416,19
72973,19
7018,19
67211,19
79216,19
79642,19
70577,19
78961,19
888,19
12729,19
74,19
9182,19
75700,19
75263,19
13310,19
72777,19
7264,19
71380,19
10727,19
5774,19
80789,19
8732,19
77571,19
11299,19
10945,19
5772,19
75751,19
5519,19
9903,19
5841,19
68665,19
5708,19
3597,19
7986,19
75935,19
10393,19
12031,19
10266,19
2069,19
69285,19
1314,19
107,19
6398,19
67594,19
75176,19
8670,19
11798,19
7180,19
68263,19
12045,19
6115,19
3570,19
14021,19
67788,19
12115,19
77551,19
13477,19
7637,19
11150,19
296,19
77254,19
10024,19
77050,19
74613,19
10861,19
67371,19
13181,19
77977,19
69994,19
74907,19
8375,19
14045,19
75502,19
76065,19
4110,19
75564,19
6889,19
2169,19
4486,19
81038,19
68332,19
72719,19
5409,19
73327,19
78950,19
8680,19
68399,19
71477,19
4006,19
1236,19
10753,19
8198,19
6114,19
11523,19
10220,19
14243,19
68686,19
2589,19
68094,19
67074,19
73402,19
5140,19
80255,19
13928,19
4802,19
68392,19
10093,19
67075,19
73922,19
71068,19
403,19
6645,19
78801,19
8975,19
13269,19
5310,19
11085,19
4842,19
7444,19
79494,19
73659,19
9843,19
1739,19
13291,19
68875,19
78120,19
12350,19
12428,19
78303,19
13497,19
70065,19
11949,19
6669,19
69231,19
231,19
69790,19
13335,19
5437,19
79669,19
75508,19
77348,19
7252,19
70545,19
990,19
11025,19
8403,19
68321,19
3005,19
10074,19
9069,19
13780,19
22,19
4198,19
2668,19
3353,19
79588,19
77260,19
11027,19
2395,19
11563,19
764,19
604,19
13300,19
72856,19
10003,19
72988,19
4940,19
80574,19
71391,19
69953,19
6219,19
77821,19
8776,19
77488,19
69763,19
5843,19
5395,19
72164,19
67739,19
8231,19
70913,19
79063,19
80280,19
80761,19
81297,19
69837,19
72925,19
77056,19
77185,19
12584,19
10670,19
11336,19
78424,19
1565,19
5295,19
77763,19
8803,19
10729,19
2409,19
80771,19
67800,19
79730,19
79779,19
76805,19
75153,19
9491,19
11941,19
1817,19
74871,19
4615,19
68633,19
77304,19
9056,19
37,19
9922,19
75893,19
6533,19
5090,19
12277,19
10567,19
8599,19
6008,19
7618,19
79858,19
8691,19
8986,19
7446,19
72072,19
6842,19
10189,19
6027,19
81357,19
1411,19
8216,19
8121,19
68876,19
6743,19
11557,19
13346,19
7659,19
10856,19
4427,19
5355,19
2425,19
81193,19
73638,19
4789,19
5261,19
79307,19
70994,19
69613,19
80926,19
73838,19
3727,19
9439,19
14277,19
10259,19
73286,19
73026,19
78870,19
10308,19
76132,19
71622,19
10851,19
70245,19
72539,19
667,19
71415,19
80902,19
1966,19
7917,19
928,19
77838,19
3333,19
11537,19
69567,19
9360,19
11315,19
69849,19
72938,19
8438,19
74877,19
74444,19
1527,19
71836,19
67472,19
72518,19
14813,19
70142,19
77102,19
68740,19
74890,19
2038,19
11673,19
5022,19
817,19
996,19
76454,19
79728,19
6670,19
2768,19
689,19
70194,19
9194,19
11739,19
2807,19
9269,19
9334,19
68366,19
72259,19
11219,19
68393,19
5206,19
72280,19
4263,19
4153,19
2516,19
77705,19
13843,19
79986,19
8731,19
14284,19
67894,19
70126,19
12579,19
68087,19
55,19
73790,19
10641,19
4461,19
6885,19
7672,19
77954,19
77200,19
7647,19
6914,19
3635,19
3543,19
4975,19
70554,19
70348,19
76359,19
76522,19
4248,19
9564,19
9547,19
4109,19
77982,19
76289,19
69615,19
4485,19
76733,19
70752,19
3493,19
13855,19
1902,19
11824,19
80122,19
8637,19
28,19
11546,19
7646,19
8346,19
4188,19
79813,19
6279,19
72311,19
71040,19
69986,19
4715,19
1336,19
6792,19
4045,19
76682,19
8690,19
69338,19
4450,19
5308,19
73188,19
5393,19
75201,19
2210,19
10341,19
394,19
11486,19
3404,19
11013,19
71834,19
67551,19
1220,19
1075,19
10011,19
8392,19
9407,19
81399,19
11348,19
2730,19
8085,19
6364,19
70872,19
3974,19
8240,19
76777,19
13058,19
12310,19
7397,19
7055,19
80366,19
69881,19
72487,19
2573,19
12630,19
111,19
8608,19
77970,19
67375,19
78664,19
73690,19
6004,19
3216,19
72154,19
72876,19
4274,19
4950,19
81002,19
9302,19
78143,19
73461,19
13539,19
10183,19
1669,19
5390,19
1440,19
10127,19
2255,19
78438,19
75309,19
72192,19
8259,19
12415,19
11508,19
70970,19
1281,19
12097,19
2293,19
77834,19
6935,19
78455,19
6777,19
73321,19
6870,19
70327,19
7592,19
6875,19
77722,19
9014,19
5317,19
11126,19
11270,19
69388,19
74665,19
11068,19
14288,19
5184,19
1705,19
1649,19
3646,19
11670,19
7997,19
7714,19
81584,19
7590,19
9304,19
71217,19
14279,19
11844,19
67945,19
72736,19
73846,19
2841,19
7452,19
2584,19
81388,19
7304,19
269,19
327,19
6154,19
2081,19
932,19
1348,19
807,19
10415,19
11255,19
81519,19
8754,19
10704,19
70525,19
74533,19
74356,19
1067,19
75639,19
75843,19
3235,19
67172,19
4667,19
7731,19
4861,19
8440,19
4075,19
75683,19
12538,19
67844,19
77663,19
71242,19
7849,19
5893,19
1683,19
4792,19
14520,19
9669,19
12402,19
73697,19
76610,19
14303,19
692,19
75845,19
10688,19
2854,19
77537,19
12206,19
330,19
12016,19
10534,19
73118,19
68414,19
614,19
81337,19
229,19
5830,19
2932,19
79814,19
14192,19
1216,19
9571,19
2062,19
78280,19
519,19
68501,19
2957,19
5655,19
10108,19
7526,19
12944,19
74328,19
9878,19
77660,19
7918,19
9562,19
70551,19
7481,19
74836,19
741,19
70027,19
2930,19
80365,19
13336,19
72435,19
80493,19
77028,19
67014,19
4601,19
10497,19
1901,19
78286,19
67229,19
5836,19
12273,19
5081,19
75074,19
8455,19
7488,19
10324,19
114,19
848,19
2442,19
70689,19
11505,19
4051,19
10174,19
77080,19
69632,19
12858,19
9844,19
6787,19
77575,19
68319,19
81634,19
12902,19
12413,19
76025,19
7070,19
67485,19
8381,19
4140,19
80478,19
76954,19
14504,19
7763,19
79474,19
77441,19
14046,19
10578,19
12933,19
12274,19
3495,19
11048,19
9242,19
83,19
75080,19
5634,19
13091,19
2447,19
78008,19
74999,19
72798,19
11714,19
1144,19
79737,19
1794,19
69693,19
6924,19
79080,19
13238,19
72525,19
12681,19
73869,19
5642,19
80632,19
12300,19
2992,19
2724,19
10101,19
71467,19
71301,19
5580,19
10195,19
6294,19
2039,19
13391,19
9671,19
11556,19
5420,19
5252,19
11116,19
12883,19
474,19
13853,19
75962,19
6275,19
446,19
2391,19
4750,19
74868,19
1098,19
7056,19
7491,19
75539,19
10795,19
641,19
14375,19
77388,19
10676,19
11312,19
77450,19
7306,19
78649,19
75602,19
4987,19
1569,19
67671,19
9896,19
3507,19
789,19
6507,19
72643,19
13032,19
4178,19
78646,19
72002,19
1113,19
10480,19
4146,19
140,19
2637,19
2836,19
10465,19
71454,19
69172,19
75645,19
2755,19
8228,19
7673,19
14018,19
71787,19
11130,19
12583,19
69179,19
67600,19
76305,19
755,19
67709,19
11740,19
67705,19
73817,19
12781,19
1328,19
9018,19
778,19
69109,19
10647,19
8322,19
74592,19
12442,19
71233,19
5201,19
9905,19
75975,19
6682,19
10745,19
75521,19
70522,19
71281,19
2221,19
13348,19
78328,19
1346,19
68630,19
13203,19
3231,19
6997,19
10702,19
74525,19
69380,19
74893,19
7776,19
71257,19
80745,19
7617,19
13561,19
72945,19
7474,19
79104,19
75887,19
1210,19
1299,19
67890,19
73921,19
11533,19
14286,19
10429,19
2765,19
67612,19
13842,19
830,19
9619,19
80225,19
2919,19
9206,19
7556,19
67793,19
8270,19
1400,19
79912,19
5478,19
11675,19
2173,19
73532,19
771,19
1982,19
3639,19
78885,19
12705,19
159,19
10683,19
73066,19
2571,19
70846,19
75688,19
8709,19
72700,19
9610,19
73467,19
72205,19
7433,19
1101,19
1666,19
78317,19
7311,19
5982,19
13963,19
7889,19
12024,19
1664,19
3661,19
11171,19
68208,19
6150,19
7640,19
3446,19
76518,19
11331,19
79477,19
4270,19
13573,19
80174,19
80320,19
9835,19
67257,19
80900,19
13046,19
70299,19
74182,19
12701,19
67768,19
80532,19
13645,19
80149,19
4355,19
71399,19
69680,19
74939,19
80337,19
2626,19
67533,19
73128,19
69836,19
9037,19
11133,19
6208,19
80932,19
3800,19
11828,19
73622,19
76397,19
79508,19
7720,19
75053,19
71325,19
1952,19
13197,19
76724,19
14347,19
11938,19
10291,19
9998,19
78062,19
6918,19
80177,19
68303,19
7458,19
3037,19
77436,19
70249,19
79665,19
74231,19
10378,19
75412,19
12712,19
73557,19
8655,19
225,19
1868,19
70725,19
77140,19
68569,19
12628,19
8689,19
74035,19
74271,19
78943,19
6687,19
378,19
78224,19
5766,19
77890,19
9655,19
10780,19
5378,19
78464,19
2066,19
75392,19
69097,19
1551,19
8805,19
72585,19
12743,19
13554,19
7624,19
1497,19
79621,19
9698,19
10623,19
76985,19
9720,19
11728,19
7031,19
71161,19
2814,19
6581,19
961,19
68804,19
5289,19
69729,19
7751,19
1728,19
4515,19
6957,19
76496,19
4933,19
71190,19
71291,19
76290,19
13388,19
5531,19
77746,19
8746,19
67989,19
78156,19
13279,19
8182,19
4327,19
6553,19
4400,19
12529,19
80238,19
3642,19
69795,19
80214,19
11105,19
70439,19
11734,19
498,19
81228,19
80938,19
13447,19
8710,19
76511,19
10412,19
74149,19
10276,19
11246,19
70897,19
78419,19
7524,19
77805,19
5432,19
1177,19
10487,19
74340,19
13616,19
3816,19
5931,19
76177,19
77353,19
75733,19
11006,19
80244,19
78561,19
72493,19
7386,19
6791,19
67236,19
2876,19
10129,19
742,19
10495,19
78660,19
9832,19
68317,19
77308,19
11543,19
495,19
1646,19
1703,19
14278,19
7129,19
4206,19
78177,19
74131,19
72731,19
67044,19
9543,19
13997,19
4471,19
73991,19
76505,19
7725,19
79138,19
7054,19
5361,19
13071,19
3382,19
6119,19
77373,19
73298,19
79694,19
10225,19
10564,19
72870,19
3994,19
75528,19
67238,19
70178,19
76613,19
14467,19
9466,19
69945,19
77195,19
8143,19
11859,19
11077,19
6272,19
4438,19
1768,19
3753,19
74225,19
69214,19
76711,19
3978,19
7447,19
77444,19
75548,19
70098,19
2955,19
78039,19
78550,19
75186,19
69106,19
10087,19
67478,19
3882,19
10237,19
76924,19
11891,19
74300,19
80460,19
7387,19
10141,19
9851,19
7553,19
69119,19
11185,19
72061,19
74638,19
5593,19
4394,19
79689,19
5166,19
1082,19
78410,19
7728,19
9645,19
72446,19
6867,19
74620,19
78287,19
5564,19
12014,19
72865,19
10004,19
78665,19
74557,19
77522,19
67058,19
67442,19
77949,19
2896,19
9350,19
11357,19
70315,19
8496,19
81371,19
75518,19
78075,19
5443,19
944,19
14209,19
14001,19
9256,19
76411,19
75132,19
70099,19
3693,19
10483,19
72780,19
4584,19
3374,19
67993,19
3198,19
5293,19
77885,19
71953,19
79260,19
7321,19
80989,19
12015,19
3755,19
3952,19
11906,19
12594,19
1135,19
71094,19
3287,19
74324,19
76364,19
79524,19
10486,19
77578,19
1316,19
3909,19
78373,19
70861,19
71576,19
71297,19
12634,19
12639,19
13445,19
8252,19
10833,19
9534,19
4048,19
11314,19
677,19
5139,19
69111,19
1645,19
81595,19
3684,19
75987,19
11497,19
73722,19
5379,19
68227,19
9687,19
5688,19
73052,19
7323,19
13870,19
4893,19
11199,19
3200,19
6962,19
5872,19
79253,19
6760,19
71774,19
7257,19
13868,19
2902,19
69604,19
71746,19
77886,19
8819,19
7368,19
7028,19
6990,19
73211,19
5108,19
75840,19
13129,19
69490,19
76751,19
72181,19
3921,19
1077,19
6710,19
6728,19
11577,19
756,19
77633,19
4677,19
2228,19
2181,19
81178,19
8448,19
13770,19
13772,19
71575,19
10000,19
77298,19
76487,19
2880,19
73449,19
72553,19
397,19
73139,19
10830,19
13087,19
3355,19
69455,19
76596,19
2305,19
76121,19
4073,19
79768,19
3688,19
76098,19
11478,19
11924,19
6278,19
6465,19
68628,19
9739,19
72612,19
10455,19
71246,19
80212,19
3756,19
13919,19
8205,19
73844,19
2830,19
77591,19
81220,19
2302,19
66985,19
78833,19
12154,19
3758,19
67530,19
74965,19
3620,19
4049,19
6922,19
8008,19
2461,19
10418,19
9628,19
71861,19
10219,19
74302,19
77003,19
2352,19
7907,19
72966,19
10106,19
68625,19
70955,19
5424,19
10215,19
8102,19
5147,19
70858,19
79295,19
12396,19
79155,19
67684,19
78980,19
12989,19
14137,19
9812,19
71208,19
68349,19
1139,19
5275,19
77846,19
10241,19
71667,19
5075,19
67568,19
1445,19
11127,19
74036,19
773,19
74166,19
11054,19
78795,19
74997,19
8040,19
10280,19
770,19
10553,19
580,19
81382,19
3715,19
2178,19
68020,19
8340,19
74275,19
79007,19
76448,19
73636,19
72412,19
70989,19
79506,19
3943,19
6949,19
80325,19
3629,19
74255,19
9945,19
70979,19
7521,19
68339,19
7821,19
6767,19
3672,19
9850,19
2192,19
79647,19
71439,19
7582,19
80001,19
72733,19
6404,19
2472,19
4256,19
3532,19
70969,19
13665,19
74402,19
80841,19
8821,19
9438,19
73325,19
4241,19
11262,19
1198,19
74702,19
73637,19
11605,19
69547,19
10687,19
14187,19
80362,19
670,19
73053,19
7490,19
11797,19
3776,19
717,19
11180,19
71486,19
5981,19
80683,19
6618,19
76626,19
76337,19
2772,19
77539,19
74632,19
69734,19
79612,19
12406,19
14295,19
77264,19
76231,19
73616,19
67207,19
8911,19
7574,19
6688,19
8479,19
4497,19
14100,19
212,19
9735,19
76023,19
67939,19
74260,19
3345,19
2895,19
69344,19
2457,19
11511,19
6537,19
14403,19
1219,19
79248,19
632,19
7622,19
5789,19
80595,19
9092,19
5559,19
5717,19
11747,19
13558,19
78538,19
71031,19
1235,19
7340,19
5701,19
12857,19
705,19
72291,19
13012,19
75473,19
70313,19
79810,19
12647,19
67205,19
3545,19
6731,19
13718,19
2312,19
70041,19
68302,19
963,19
5747,19
73466,19
80345,19
12354,19
11541,19
4137,19
75212,19
10973,19
68832,19
79342,19
3348,19
78603,19
74006,19
80635,19
8764,19
78725,19
13915,19
7382,19
1925,19
74860,19
73261,19
75737,19
79054,19
3234,19
12361,19
14370,19
5348,19
1681,19
10991,19
11632,19
946,19
76817,19
69078,19
8672,19
70341,19
70392,19
8817,19
2267,19
5777,19
6863,19
5806,19
3433,19
574,19
78113,19
81677,19
2536,19
74771,19
79213,19
2418,19
5524,19
6116,19
76957,19
11583,19
14098,19
3847,19
3957,19
587,19
73351,19
72886,19
75225,19
74901,19
9961,19
72902,19
7869,19
75500,19
6608,19
277,19
74015,19
78922,19
78814,19
67679,19
70939,19
13642,19
7709,19
11073,19
3350,19
3170,19
12998,19
12593,19
9170,19
8523,19
10660,19
80274,19
68497,19
69059,19
7782,19
10750,19
69519,19
73957,19
1369,19
8301,19
4991,19
2843,19
3100,19
73885,19
1361,19
13089,19
71817,19
69092,19
67389,19
79999,19
3763,19
7523,19
3870,19
69100,19
79630,19
8777,19
12797,19
1561,19
70907,19
536,19
80495,19
7837,19
3697,19
6953,19
10262,19
13267,19
1567,19
78702,19
81589,19
73952,19
9602,19
67676,19
8810,19
12541,19
10541,19
79386,19
71049,19
9270,19
923,19
67149,19
7103,19
74969,19
79793,19
79150,19
13557,19
11509,19
13859,19
71289,19
74875,19
78633,19
79310,19
4217,19
4292,19
76550,19
2197,19
7139,19
10899,19
522,19
10901,19
68879,19
2690,19
822,19
80716,19
788,19
13472,19
4027,19
14326,19
127,19
6053,19
79306,19
71302,19
68232,19
9862,19
79456,19
3586,19
7227,19
80035,19
4309,19
78720,19
79754,19
13327,19
218,19
70187,19
71944,19
4719,19
1365,19
1621,19
11177,19
6995,19
70243,19
70453,19
10454,19
70396,19
76838,19
76349,19
78727,19
5160,19
4504,19
78688,19
4610,19
13322,19
1343,19
73589,19
79338,19
545,19
6371,19
72684,19
9750,19
579,19
9291,19
79450,19
12774,19
3399,19
10572,19
72764,19
78964,19
9792,19
12558,19
73353,19
71877,19
69258,19
4849,19
68088,19
67927,19
8628,19
8466,19
74977,19
4946,19
67202,19
2920,19
67220,19
7000,19
8713,19
81547,19
4066,19
79016,19
2413,19
7979,19
2129,19
3874,19
6571,19
11580,19
70919,19
1001,19
6411,19
10862,19
2847,19
7291,19
10689,19
5630,19
8541,19
3084,19
77502,19
1862,19
8,19
79557,19
9772,19
13810,19
14293,19
6173,19
86,19
78984,19
4044,19
68034,19
75126,19
76368,19
73708,19
10985,19
13711,19
7309,19
7760,19
13208,19
77307,19
79662,19
3295,19
70218,19
2215,19
10131,19
68791,19
13599,19
70857,19
77011,19
73489,19
67331,19
7982,19
68853,19
4267,19
3659,19
7883,19
12694,19
68474,19
73192,19
68126,19
9516,19
2234,19
7757,19
9656,19
9236,19
69282,19
7358,19
76615,19
2212,19
11769,19
75951,19
79083,19
11464,19
6078,19
70057,19
67129,19
2359,19
70206,19
3165,19
2798,19
2176,19
2625,19
68515,19
72980,19
68739,19
68505,19
9773,19
73513,19
71145,19
4913,19
78197,19
12041,19
69965,19
74959,19
75697,19
1477,19
11007,19
78513,19
79717,19
11522,19
1628,19
12218,19
81137,19
67714,19
5495,19
67239,19
68239,19
70145,19
13643,19
76971,19
4335,19
77692,19
13672,19
79101,19
768,19
70744,19
26,19
10040,19
69907,19
1264,19
72857,19
72271,19
73832,19
7923,19
3369,19
1441,19
73173,19
7811,19
73544,19
75770,19
81009,19
78599,19
78881,19
7694,19
10286,19
80661,19
12046,19
72149,19
77874,19
186,19
428,19
74802,19
79296,19
69647,19
9486,19
3840,19
5938,19
8203,19
71635,19
77999,19
4537,19
80102,19
80562,19
3484,19
1787,19
6915,19
6691,19
8086,19
5758,19
833,19
6360,19
79406,19
77914,19
2275,19
72957,19
10408,19
5605,19
75632,19
13998,19
10791,19
6232,19
3886,19
11258,19
68763,19
3321,19
79092,19
7971,19
76941,19
12824,19
9156,19
1483,19
71780,19
11034,19
70344,19
3655,19
77978,19
69143,19
75207,19
485,19
80128,19
3924,19
79032,19
74029,19
81323,19
72667,19
9528,19
7632,19
6845,19
6333,19
8590,19
78206,19
68571,19
8847,19
3917,19
2209,19
5380,19
76778,19
4689,19
5211,19
1536,19
68801,19
9137,19
67958,19
70778,19
11845,19
12588,19
74268,19
1830,19
81416,19
2243,19
7913,19
68504,19
70424,19
71936,19
5698,19
10527,19
13412,19
74554,19
10855,19
4430,19
1130,19
9930,19
77293,19
12231,19
80520,19
73588,19
1138,19
7331,19
11626,19
9456,19
72056,19
71366,19
80871,19
79869,19
5466,19
1735,19
4285,19
10469,19
79503,19
79464,19
71056,19
3582,19
77144,19
68588,19
68893,19
13668,19
6224,19
2982,19
9785,19
527,19
11553,19
70212,19
68711,19
77211,19
4552,19
6633,19
78954,19
10914,19
67032,19
7051,19
69153,19
13371,19
78726,19
77680,19
81037,19
75731,19
3533,19
10960,19
14716,19
11237,19
9737,19
76753,19
8644,19
80909,19
4290,19
73011,19
13232,19
11960,19
73065,19
71581,19
77059,19
8556,19
2572,19
69267,19
72457,19
76107,19
7998,19
4794,19
5926,19
10982,19
81347,19
2804,19
75826,19
2412,19
1340,19
1704,19
73660,19
71207,19
13332,19
5624,19
3211,19
14200,19
11616,19
3893,19
67433,19
73824,19
68601,19
72325,19
9313,19
5235,19
8756,19
76278,19
78396,19
75455,19
5105,19
79422,19
70539,19
1286,19
77761,19
11141,19
8522,19
6573,19
75347,19
67580,19
72085,19
71020,19
70376,19
7165,19
4725,19
11627,19
78193,19
13602,19
13379,19
69343,19
7787,19
73820,19
71474,19
8234,19
75931,19
5924,19
75061,19
75704,19
827,19
12254,19
70854,19
67589,19
13365,19
70067,19
72958,19
13059,19
77645,19
854,19
8797,19
2511,19
1637,19
3474,19
2092,19
70011,19
12804,19
67096,19
80636,19
6542,19
6268,19
10730,19
73290,19
70458,19
11500,19
6045,19
10551,19
8051,19
5522,19
1408,19
10979,19
4364,19
11095,19
8318,19
2721,19
8703,19
12934,19
8477,19
1600,19
2958,19
78171,19
14638,19
73093,19
685,19
75897,19
12391,19
80704,19
77129,19
9403,19
2507,19
11886,19
69076,19
12027,19
6963,19
72378,19
11059,19
14020,19
3199,19
67906,19
