neo4j_id,cluster_id
2077,92
12405,92
13474,92
2717,92
11512,92
8132,92
4212,92
15001,92
831,92
14691,92
12434,92
14778,92
4363,92
14603,92
11404,92
10802,92
11950,92
10713,92
2954,92
654,92
10719,92
8192,92
5300,92
7619,92
12794,92
8065,92
8533,92
8930,92
14206,92
14307,92
12334,92
4508,92
9641,92
11657,92
10599,92
13581,92
13479,92
9662,92
13548,92
14770,92
11774,92
1151,92
14203,92
11833,92
1984,92
14035,92
1619,92
10794,92
1718,92
4330,92
11525,92
1675,92
13302,92
11135,92
14462,92
1090,92
2148,92
3260,92
5945,92
4442,92
12674,92
230,92
11014,92
10039,92
10290,92
1491,92
4565,92
7262,92
7557,92
3740,92
501,92
1109,92
8938,92
9561,92
4841,92
8597,92
8562,92
168,92
13491,92
4553,92
3783,92
5680,92
14210,92
6685,92
8525,92
8958,92
7281,92
2406,92
14628,92
13873,92
6169,92
14361,92
9989,92
13734,92
14563,92
11383,92
10520,92
14768,92
14677,92
6500,92
8576,92
2988,92
9055,92
11571,92
1715,92
14168,92
8647,92
5106,92
14180,92
924,92
3895,92
2880,92
10153,92
8347,92
13666,92
9042,92
9699,92
7992,92
3860,92
1274,92
2497,92
12574,92
12907,92
14197,92
8127,92
10313,92
12017,92
2682,92
2795,92
8635,92
13694,92
7064,92
5415,92
5757,92
12454,92
9555,92
12595,92
13305,92
13186,92
6782,92
2839,92
11919,92
13152,92
9031,92
13073,92
7930,92
10366,92
12133,92
5823,92
13188,92
9207,92
8148,92
6089,92
543,92
13034,92
5304,92
14917,92
13288,92
5571,92
11204,92
14040,92
11658,92
5810,92
3424,92
5246,92
8229,92
9838,92
12960,92
7440,92
5352,92
10101,92
10754,92
4828,92
11361,92
7702,92
5908,92
1500,92
10027,92
11247,92
8100,92
9305,92
14414,92
12019,92
1035,92
10305,92
6238,92
10744,92
9335,92
9347,92
8244,92
320,92
12080,92
11064,92
13742,92
2971,92
4578,92
11462,92
14447,92
14069,92
2431,92
9605,92
14345,92
14084,92
6108,92
5310,92
8299,92
2693,92
11772,92
8268,92
8214,92
4237,92
1501,92
14908,92
14502,92
1857,92
8607,92
14596,92
13772,92
1129,92
10257,92
555,92
11578,92
13433,92
13824,92
3294,92
14095,92
4784,92
8651,92
6866,92
1011,92
965,92
865,92
11713,92
5387,92
5564,92
5665,92
4953,92
10455,92
3081,92
9553,92
542,92
10894,92
9317,92
10133,92
237,92
13429,92
2654,92
7671,92
12005,92
12327,92
1744,92
9272,92
10344,92
11899,92
11784,92
7040,92
8385,92
1987,92
13130,92
7861,92
14472,92
1720,92
14199,92
14267,92
14044,92
8249,92
1958,92
3171,92
9748,92
3767,92
13329,92
10389,92
10618,92
14495,92
2883,92
12528,92
13184,92
9150,92
1210,92
14302,92
9541,92
494,92
5430,92
14087,92
14422,92
12792,92
12269,92
11208,92
13458,92
10184,92
12340,92
11112,92
1341,92
13493,92
13970,92
12637,92
11221,92
4498,92
6911,92
8228,92
3454,92
13906,92
11515,92
13074,92
14772,92
10256,92
4102,92
13959,92
6388,92
2862,92
4705,92
7958,92
1030,92
28,92
2434,92
14844,92
2471,92
10895,92
13929,92
1176,92
12961,92
1709,92
13885,92
7894,92
468,92
7595,92
11599,92
10420,92
13278,92
3897,92
12369,92
11194,92
12419,92
6025,92
8715,92
12980,92
74,92
7552,92
3137,92
13006,92
14409,92
12329,92
606,92
5263,92
2545,92
11843,92
5313,92
4980,92
12843,92
7167,92
341,92
12752,92
9611,92
1647,92
165,92
855,92
13547,92
6846,92
14125,92
7286,92
11009,92
13860,92
12265,92
13234,92
7769,92
715,92
348,92
9587,92
13280,92
10009,92
11507,92
5103,92
6881,92
12537,92
5214,92
10400,92
5286,92
12778,92
14789,92
5043,92
11049,92
6555,92
2610,92
11381,92
5036,92
4202,92
5925,92
5320,92
12308,92
1550,92
7047,92
2241,92
1013,92
13068,92
138,92
13092,92
8153,92
10481,92
6990,92
1405,92
13918,92
14163,92
10201,92
8615,92
12146,92
12861,92
3095,92
9125,92
11487,92
15023,92
6683,92
8880,92
10268,92
3678,92
10838,92
9607,92
11036,92
10865,92
947,92
1350,92
2420,92
2377,92
4964,92
10863,92
10484,92
12607,92
10198,92
6473,92
12747,92
6382,92
9297,92
8816,92
9162,92
544,92
10823,92
2067,92
13369,92
12731,92
110,92
12062,92
11479,92
13392,92
11131,92
5146,92
10370,92
6649,92
7799,92
7660,92
9195,92
13480,92
6127,92
14004,92
11933,92
1065,92
13219,92
6513,92
6928,92
7815,92
11955,92
7450,92
30,92
5820,92
7401,92
10062,92
12770,92
5254,92
3161,92
4865,92
271,92
8458,92
11541,92
12698,92
8319,92
12727,92
3439,92
444,92
12708,92
7774,92
205,92
9639,92
2012,92
14198,92
3691,92
12606,92
13298,92
11356,92
7904,92
11968,92
4519,92
9783,92
6603,92
13475,92
6201,92
1848,92
3916,92
12195,92
13794,92
5525,92
1228,92
14178,92
13401,92
11596,92
12552,92
8911,92
11426,92
7076,92
8864,92
6152,92
12385,92
8966,92
9244,92
7558,92
13156,92
9663,92
14979,92
8781,92
14157,92
9515,92
4585,92
9189,92
758,92
12589,92
5276,92
9057,92
9518,92
11673,92
133,92
9404,92
6389,92
917,92
11663,92
14202,92
14730,92
13549,92
13967,92
10781,92
11450,92
9584,92
14151,92
8863,92
13825,92
9338,92
12044,92
11369,92
6381,92
13954,92
1517,92
9510,92
4706,92
4401,92
13606,92
7013,92
9192,92
4802,92
13703,92
13069,92
10171,92
13085,92
9133,92
4682,92
13526,92
549,92
4876,92
2162,92
6465,92
2126,92
13061,92
11975,92
14350,92
11662,92
14172,92
10774,92
3649,92
14958,92
10194,92
10100,92
5633,92
14349,92
11326,92
11520,92
10021,92
14774,92
157,92
10787,92
2948,92
8912,92
9854,92
13639,92
5725,92
2120,92
10925,92
7951,92
14215,92
11575,92
12055,92
12445,92
9761,92
11618,92
11566,92
12799,92
13308,92
8054,92
8048,92
9775,92
1277,92
13500,92
8125,92
11362,92
7301,92
12198,92
4114,92
11252,92
4428,92
14846,92
694,92
9551,92
9023,92
14683,92
10477,92
745,92
14803,92
10685,92
13344,92
5299,92
12663,92
4479,92
14506,92
610,92
5742,92
13617,92
10365,92
8401,92
12955,92
3107,92
1802,92
9000,92
2133,92
12983,92
3858,92
14576,92
10548,92
5647,92
7972,92
13495,92
9567,92
4387,92
2397,92
15029,92
14028,92
7102,92
11992,92
12871,92
5287,92
12407,92
5848,92
1231,92
14017,92
7099,92
1026,92
5431,92
13296,92
60,92
14384,92
12038,92
1302,92
5557,92
13775,92
11386,92
473,92
13045,92
10542,92
12176,92
2273,92
10025,92
1835,92
7229,92
6955,92
6942,92
53,92
7283,92
13567,92
12149,92
10843,92
11056,92
1155,92
7697,92
7007,92
2289,92
10428,92
10648,92
2719,92
14629,92
10057,92
14322,92
12259,92
8114,92
8601,92
2369,92
5294,92
9519,92
12098,92
6704,92
7575,92
3728,92
5019,92
7278,92
11434,92
6227,92
11451,92
250,92
14369,92
14090,92
9601,92
2701,92
14721,92
2775,92
11102,92
6624,92
4072,92
13702,92
1157,92
7186,92
2767,92
14285,92
10826,92
13615,92
7639,92
829,92
1870,92
14816,92
11738,92
14826,92
10801,92
6880,92
7178,92
14742,92
14984,92
13118,92
4683,92
13910,92
259,92
9918,92
14233,92
11970,92
4213,92
4557,92
12131,92
12108,92
7990,92
9289,92
6910,92
2484,92
12049,92
10190,92
7765,92
8160,92
14231,92
9836,92
14379,92
8959,92
1110,92
3706,92
12009,92
10766,92
10216,92
10402,92
13354,92
3986,92
14732,92
5514,92
11967,92
9530,92
4532,92
6899,92
11927,92
12053,92
11148,92
4774,92
11074,92
14022,92
5890,92
12761,92
5504,92
13297,92
14484,92
10717,92
387,92
14699,92
14814,92
3378,92
2826,92
8612,92
13628,92
14014,92
11552,92
4904,92
1257,92
9999,92
1863,92
8874,92
11751,92
12796,92
9156,92
12177,92
12045,92
1790,92
12881,92
12946,92
3744,92
3427,92
5367,92
4522,92
11816,92
6883,92
6952,92
412,92
1955,92
12931,92
2171,92
14915,92
5228,92
9513,92
11532,92
9243,92
14574,92
5687,92
6700,92
14823,92
6334,92
14864,92
4815,92
12157,92
12909,92
506,92
3361,92
11236,92
11472,92
12563,92
13550,92
292,92
881,92
12896,92
3538,92
5073,92
3754,92
1579,92
562,92
7711,92
9362,92
12268,92
5781,92
12916,92
1416,92
9332,92
11282,92
13096,92
10038,92
11146,92
3731,92
2673,92
10306,92
1175,92
10668,92
11722,92
12682,92
13000,92
12247,92
10540,92
12286,92
10109,92
10893,92
10251,92
5061,92
12187,92
1648,92
13911,92
9658,92
12865,92
6431,92
2865,92
3268,92
8696,92
12849,92
9630,92
4978,92
697,92
8717,92
7276,92
10940,92
1234,92
3136,92
3057,92
1069,92
14036,92
7078,92
14306,92
13175,92
2025,92
11615,92
10332,92
14660,92
1049,92
13953,92
13800,92
9250,92
12212,92
8770,92
6112,92
12726,92
9590,92
10748,92
3240,92
6205,92
8530,92
6682,92
3212,92
10930,92
7260,92
3249,92
14950,92
13530,92
11187,92
3945,92
8595,92
7613,92
10566,92
68,92
13049,92
10844,92
4187,92
2583,92
13924,92
8879,92
14316,92
1535,92
2047,92
13343,92
3184,92
10722,92
14567,92
239,92
4205,92
14016,92
4790,92
13729,92
8892,92
5545,92
14374,92
7807,92
11890,92
14344,92
3175,92
10562,92
13661,92
6470,92
3761,92
13299,92
5290,92
13847,92
11582,92
14614,92
8241,92
2111,92
10523,92
14594,92
11070,92
4513,92
10658,92
7995,92
2138,92
12603,92
3186,92
4073,92
13525,92
5193,92
11682,92
4921,92
13657,92
10613,92
3247,92
3265,92
12629,92
13360,92
3375,92
9703,92
8543,92
830,92
2258,92
9713,92
12412,92
1928,92
4277,92
11567,92
9159,92
12897,92
12818,92
9145,92
10953,92
1143,92
3545,92
3438,92
1244,92
12895,92
11749,92
5007,92
7562,92
12337,92
13286,92
9759,92
2792,92
13037,92
10460,92
11576,92
7963,92
4542,92
11217,92
182,92
2769,92
9849,92
2285,92
1834,92
3153,92
9359,92
3324,92
11051,92
13199,92
13799,92
8324,92
11250,92
4610,92
12433,92
1406,92
9323,92
3878,92
13086,92
3675,92
14931,92
1696,92
12788,92
13930,92
10200,92
14992,92
7215,92
13397,92
11768,92
11341,92
12835,92
14805,92
13099,92
11222,92
13193,92
3875,92
7611,92
13370,92
2488,92
14621,92
8890,92
8206,92
6368,92
759,92
5881,92
13040,92
13177,92
14010,92
10168,92
9790,92
10759,92
1680,92
10642,92
3975,92
14219,92
12885,92
3056,92
7372,92
11476,92
4054,92
144,92
11378,92
14109,92
12993,92
3981,92
13019,92
11400,92
3267,92
2996,92
4357,92
12847,92
12822,92
7633,92
7211,92
13569,92
11465,92
4744,92
12152,92
4702,92
14179,92
12687,92
13274,92
14436,92
10503,92
11539,92
11440,92
12500,92
1275,92
7647,92
14188,92
10777,92
4775,92
1165,92
12869,92
13972,92
8053,92
6493,92
6265,92
8758,92
12892,92
14355,92
1171,92
14052,92
9045,92
12199,92
13663,92
14812,92
3791,92
4670,92
3146,92
787,92
10669,92
3901,92
5196,92
12575,92
13795,92
5824,92
4413,92
2394,92
13082,92
9286,92
9617,92
12026,92
12662,92
3918,92
4227,92
13104,92
7355,92
7343,92
3039,92
12615,92
13258,92
13974,92
14544,92
10111,92
5603,92
5898,92
9379,92
12505,92
4035,92
14068,92
2821,92
6140,92
10029,92
553,92
9283,92
6101,92
14552,92
12120,92
3793,92
11097,92
1295,92
4834,92
12169,92
10864,92
11916,92
1431,92
11233,92
11391,92
6771,92
9747,92
14499,92
523,92
3681,92
1217,92
13249,92
9309,92
11043,92
7587,92
2959,92
2723,92
9823,92
9722,92
12480,92
1055,92
9082,92
9225,92
13574,92
14615,92
10342,92
13126,92
12035,92
14987,92
7388,92
2803,92
9633,92
4716,92
11743,92
1288,92
869,92
12617,92
14711,92
8658,92
9469,92
14612,92
2457,92
2014,92
14142,92
12240,92
2702,92
13811,92
14122,92
13976,92
899,92
12234,92
7715,92
1179,92
9308,92
11994,92
111,92
1571,92
11317,92
11786,92
5696,92
14581,92
12373,92
120,92
3217,92
8838,92
11534,92
83,92
6498,92
13793,92
13157,92
9908,92
640,92
14041,92
121,92
14426,92
5158,92
14775,92
11585,92
3354,92
5590,92
11770,92
5554,92
7340,92
11929,92
13277,92
9939,92
1374,92
10224,92
1572,92
12074,92
7684,92
12927,92
12613,92
8831,92
325,92
9705,92
8873,92
10606,92
51,92
9855,92
12226,92
10724,92
9943,92
11787,92
9287,92
6925,92
9163,92
14794,92
1693,92
11736,92
9622,92
5799,92
10582,92
10922,92
10442,92
9580,92
9755,92
11495,92
14643,92
6954,92
1473,92
11791,92
481,92
7474,92
13597,92
1774,92
5735,92
12261,92
11430,92
14249,92
510,92
14440,92
2667,92
6247,92
11855,92
12486,92
11093,92
14085,92
10897,92
8427,92
3162,92
4701,92
12814,92
13991,92
4638,92
10288,92
1522,92
8862,92
2270,92
7074,92
2929,92
1849,92
7984,92
12022,92
1944,92
8083,92
12344,92
7494,92
6796,92
5937,92
3825,92
20,92
13834,92
13802,92
720,92
10169,92
10132,92
33,92
4662,92
12898,92
11957,92
9613,92
13310,92
2476,92
11352,92
5446,92
9898,92
10587,92
12084,92
12506,92
2329,92
3768,92
14726,92
4097,92
10622,92
419,92
7410,92
12205,92
2045,92
13317,92
4637,92
12307,92
4673,92
12174,92
1307,92
14417,92
560,92
2674,92
13673,92
6524,92
5899,92
6896,92
10654,92
8735,92
12762,92
11016,92
781,92
9890,92
6305,92
8441,92
11189,92
6122,92
10164,92
2174,92
475,92
13977,92
9231,92
14807,92
14695,92
10987,92
11179,92
3496,92
4717,92
740,92
7856,92
5611,92
2097,92
7005,92
3948,92
14161,92
13571,92
5326,92
13261,92
13385,92
14679,92
12408,92
12555,92
10868,92
13352,92
10819,92
14356,92
4606,92
8115,92
7915,92
12012,92
13362,92
13634,92
12576,92
4746,92
4718,92
4475,92
3996,92
13693,92
5787,92
14489,92
13018,92
12525,92
12809,92
7017,92
1396,92
14268,92
803,92
12937,92
8474,92
7840,92
5907,92
14080,92
9885,92
13944,92
12303,92
11868,92
7823,92
5051,92
12860,92
6774,92
379,92
1304,92
6386,92
12342,92
14227,92
11484,92
12572,92
12534,92
6491,92
3328,92
3841,92
12126,92
4854,92
9262,92
6686,92
6207,92
2317,92
2176,92
6666,92
2566,92
12483,92
1813,92
11368,92
13677,92
12294,92
3510,92
10247,92
1380,92
13334,92
10252,92
12803,92
5384,92
11985,92
14906,92
11456,92
13200,92
8469,92
11129,92
10956,92
11266,92
14074,92
1194,92
12192,92
2060,92
10955,92
11588,92
11018,92
10751,92
11944,92
14497,92
12455,92
196,92
12380,92
5943,92
10543,92
12341,92
6066,92
6316,92
13022,92
12063,92
1945,92
11477,92
9967,92
2967,92
9405,92
11939,92
9784,92
10705,92
11238,92
14413,92
10064,92
164,92
19,92
435,92
9106,92
14469,92
4539,92
11084,92
11637,92
1376,92
8135,92
808,92
4299,92
453,92
10144,92
7501,92
11742,92
14480,92
11504,92
3365,92
5370,92
8767,92
9962,92
2647,92
14218,92
6768,92
9197,92
8506,92
3483,92
12290,92
11193,92
9463,92
788,92
5662,92
1508,92
7420,92
9194,92
5279,92
9388,92
2815,92
10734,92
11037,92
5350,92
10218,92
793,92
11234,92
7537,92
6927,92
12293,92
6589,92
12069,92
11551,92
14156,92
12757,92
12683,92
482,92
12724,92
4350,92
12193,92
2022,92
3029,92
2336,92
8007,92
14834,92
6932,92
3202,92
13728,92
7347,92
14217,92
12032,92
2796,92
15002,92
9252,92
4962,92
1982,92
4192,92
5995,92
9586,92
3144,92
13849,92
6092,92
11265,92
10584,92
531,92
6006,92
12691,92
7607,92
2577,92
4068,92
2936,92
11157,92
5997,92
7052,92
5076,92
12189,92
4084,92
8012,92
76,92
7945,92
5685,92
8245,92
4820,92
12733,92
9544,92
6137,92
13333,92
13604,92
3017,92
5642,92
10155,92
14150,92
12938,92
12625,92
48,92
12979,92
8255,92
12091,92
11081,92
10775,92
12493,92
8748,92
13358,92
3527,92
13160,92
8415,92
4577,92
10507,92
4757,92
5059,92
1908,92
11269,92
3207,92
4019,92
3720,92
14645,92
1144,92
1612,92
1629,92
2410,92
11698,92
11398,92
1561,92
813,92
9521,92
13259,92
12477,92
2698,92
8499,92
9373,92
12155,92
12813,92
8610,92
4472,92
10293,92
1566,92
10379,92
11125,92
10036,92
12746,92
7860,92
10345,92
14029,92
2897,92
8811,92
11708,92
10317,92
6886,92
825,92
13968,92
10284,92
9316,92
4564,92
12656,92
10248,92
4196,92
12472,92
9062,92
2427,92
11982,92
4214,92
997,92
12374,92
1853,92
10902,92
13294,92
1061,92
14072,92
1002,92
4026,92
9437,92
11716,92
11086,92
980,92
3440,92
634,92
2561,92
10816,92
4829,92
10552,92
2393,92
786,92
11757,92
13923,92
8501,92
12316,92
3804,92
5994,92
84,92
2509,92
9529,92
13454,92
5941,92
7425,92
13431,92
8157,92
11285,92
4463,92
1203,92
11820,92
1191,92
13471,92
8167,92
9883,92
6610,92
6165,92
12532,92
9320,92
13376,92
13576,92
4686,92
11349,92
8778,92
4333,92
576,92
13002,92
8546,92
2136,92
10716,92
9912,92
4906,92
13439,92
11996,92
8923,92
14788,92
12685,92
13498,92
3890,92
5398,92
1970,92
8573,92
9848,92
8105,92
12886,92
3087,92
12132,92
12631,92
251,92
4297,92
3140,92
8685,92
432,92
4310,92
11063,92
4455,92
497,92
10875,92
11290,92
10532,92
11735,92
13496,92
3015,92
816,92
8616,92
4704,92
13905,92
9484,92
11803,92
14079,92
12110,92
11388,92
2180,92
12060,92
1523,92
14894,92
3489,92
13021,92
1979,92
11613,92
12003,92
11741,92
14559,92
13183,92
105,92
4825,92
7882,92
10909,92
1331,92
13419,92
13400,92
6189,92
3985,92
12213,92
1872,92
1639,92
12764,92
4528,92
345,92
12,92
13888,92
4787,92
10407,92
14698,92
11420,92
9196,92
4879,92
3690,92
12139,92
9381,92
4630,92
13356,92
13940,92
3780,92
13622,92
14795,92
1018,92
12351,92
12551,92
14780,92
14697,92
10182,92
2547,92
10440,92
5028,92
9497,92
9946,92
5383,92
12144,92
5661,92
8462,92
3560,92
14305,92
1436,92
14903,92
5435,92
11825,92
8368,92
13789,92
13726,92
8745,92
7092,92
3329,92
3225,92
13846,92
6534,92
5858,92
533,92
10853,92
7793,92
6241,92
10265,92
14648,92
14434,92
2363,92
14263,92
3925,92
9996,92
7846,92
13377,92
9179,92
23,92
10755,92
9634,92
11254,92
13683,92
14527,92
8640,92
6109,92
12118,92
5947,92
5917,92
332,92
6674,92
5716,92
10206,92
13704,92
14861,92
11549,92
1859,92
10968,92
6172,92
2639,92
9187,92
2752,92
6857,92
9490,92
9264,92
1964,92
8193,92
14377,92
9830,92
2375,92
5887,92
11438,92
9542,92
4636,92
12352,92
2845,92
224,92
8232,92
13695,92
13404,92
11800,92
13507,92
4304,92
5711,92
12766,92
12670,92
11745,92
2987,92
7339,92
9595,92
13591,92
7643,93
4521,93
939,93
12932,93
7206,93
13703,93
13069,93
13686,93
14914,93
9648,93
9133,93
950,93
8022,93
13485,93
13526,93
13240,93
915,93
8489,93
13898,93
13106,93
4876,93
9545,93
326,93
13741,93
294,93
10152,93
9453,93
14604,93
11975,93
14350,93
11662,93
8472,93
12233,93
14172,93
10774,93
3649,93
13995,93
14216,93
14958,93
12416,93
10091,93
10194,93
10555,93
13658,93
14474,93
14460,93
13611,93
14349,93
8744,93
311,93
9214,93
11520,93
14225,93
13583,93
897,93
11412,93
10787,93
6454,93
4582,93
11002,93
12000,93
9050,93
391,93
10887,93
8566,93
13639,93
1682,93
14459,93
5725,93
8899,93
2120,93
12703,93
14887,93
10925,93
7951,93
14215,93
7655,93
11575,93
2308,93
12275,93
537,93
11618,93
13899,93
11566,93
10250,93
12158,93
3869,93
14546,93
13308,93
12188,93
9775,93
1277,93
13500,93
11362,93
5904,93
7301,93
12198,93
4114,93
180,93
3836,93
14846,93
5084,93
4111,93
9674,93
14683,93
10477,93
12553,93
12976,93
13344,93
12663,93
8140,93
14589,93
2951,93
14506,93
13423,93
13692,93
8367,93
13025,93
10847,93
5024,93
12301,93
9821,93
5742,93
4009,93
4922,93
10365,93
8401,93
12955,93
14291,93
4446,93
6086,93
2133,93
10976,93
13163,93
13155,93
14318,93
9003,93
2080,93
12983,93
1407,93
14576,93
10548,93
12221,93
2616,93
10739,93
4313,93
6748,93
6591,93
5047,93
13687,93
10770,93
10459,93
13158,93
4387,93
11198,93
14453,93
15029,93
12730,93
11433,93
8609,93
10359,93
11992,93
5207,93
7483,93
12700,93
12435,93
5848,93
1231,93
13648,93
14017,93
7099,93
14986,93
1026,93
4307,93
598,93
5431,93
60,93
11201,93
9762,93
9112,93
5190,93
6740,93
11748,93
4979,93
13427,93
13698,93
5009,93
1302,93
13912,93
5557,93
13775,93
12686,93
12807,93
4970,93
473,93
6551,93
13045,93
10328,93
7826,93
8034,93
13838,93
13779,93
10542,93
12145,93
3241,93
4830,93
5406,93
1050,93
9249,93
14031,93
14714,93
7422,93
4365,93
564,93
1845,93
2570,93
10643,93
14858,93
516,93
10025,93
1835,93
9328,93
11869,93
13701,93
1504,93
94,93
1251,93
12149,93
9526,93
7118,93
1907,93
12527,93
13738,93
11056,93
313,93
13787,93
9395,93
13788,93
2759,93
5535,93
3020,93
5445,93
12929,93
9171,93
11804,93
12324,93
6097,93
2611,93
6981,93
13143,93
13600,93
12675,93
9372,93
13608,93
10627,93
13494,93
6375,93
12504,93
14322,93
2718,93
12259,93
3434,93
14247,93
8601,93
2882,93
12997,93
1354,93
12423,93
13740,93
7575,93
10604,93
3728,93
5019,93
6943,93
11297,93
11434,93
6227,93
3710,93
250,93
12291,93
14090,93
1812,93
1409,93
2701,93
5600,93
7967,93
13303,93
14721,93
4520,93
6259,93
11102,93
7609,93
7332,93
6624,93
4072,93
12800,93
13253,93
7158,93
13257,93
1157,93
13790,93
4652,93
12801,93
2767,93
14285,93
13615,93
3236,93
10970,93
3343,93
10123,93
14969,93
13483,93
13685,93
14853,93
8015,93
14816,93
14250,93
13879,93
9368,93
14826,93
6880,93
9258,93
3813,93
13452,93
14984,93
6299,93
3129,93
13399,93
3052,93
13910,93
259,93
9918,93
11970,93
6488,93
4213,93
6304,93
9745,93
3073,93
4557,93
14073,93
3408,93
14423,93
6910,93
12049,93
10190,93
3857,93
5058,93
11706,93
14625,93
4266,93
10246,93
14231,93
14379,93
11306,93
9827,93
1372,93
11942,93
8425,93
13909,93
8173,93
10425,93
5253,93
9891,93
4798,93
9815,93
10216,93
10798,93
13354,93
1954,93
11839,93
9797,93
14732,93
13108,93
4532,93
7568,93
6899,93
13782,93
5265,93
13739,93
11148,93
8667,93
8062,93
13088,93
4195,93
13697,93
10835,93
12696,93
9692,93
220,93
11074,93
14022,93
5890,93
9709,93
14256,93
4864,93
14304,93
13297,93
10615,93
14653,93
14484,93
14699,93
679,93
14814,93
3378,93
1797,93
3254,93
13102,93
11628,93
1257,93
9999,93
3173,93
11988,93
9210,93
1806,93
1519,93
4617,93
11751,93
12177,93
12409,93
14719,93
4370,93
14204,93
5967,93
12881,93
9725,93
9293,93
13363,93
13312,93
3744,93
3427,93
5739,93
5153,93
8123,93
5311,93
1641,93
14276,93
6952,93
412,93
14063,93
6274,93
10760,93
9435,93
2171,93
5240,93
11195,93
14915,93
11268,93
726,93
11164,93
5228,93
9243,93
14424,93
14574,93
10489,93
10300,93
14864,93
4815,93
1423,93
9557,93
903,93
6320,93
9266,93
1543,93
11472,93
1615,93
13030,93
13745,93
12313,93
2893,93
3359,93
878,93
4762,93
13169,93
4106,93
3311,93
7325,93
3538,93
7287,93
3754,93
1579,93
3787,93
6642,93
4392,93
13894,93
562,93
9431,93
9255,93
12268,93
10452,93
9468,93
13850,93
14113,93
12953,93
11282,93
1420,93
1245,93
10038,93
14633,93
11146,93
12390,93
9158,93
11687,93
12739,93
3731,93
8131,93
3588,93
7295,93
1175,93
9923,93
2670,93
9041,93
14194,93
13756,93
12247,93
9230,93
12318,93
7804,93
11457,93
753,93
12286,93
14118,93
9167,93
12288,93
13220,93
8855,93
13151,93
11686,93
5061,93
12187,93
12627,93
9412,93
381,93
9146,93
13964,93
9489,93
14758,93
6431,93
10014,93
5373,93
12317,93
2865,93
13252,93
4885,93
9796,93
10624,93
12446,93
14394,93
10047,93
9630,93
9290,93
12591,93
14658,93
4978,93
11894,93
1190,93
5319,93
7276,93
12184,93
7653,93
5880,93
13189,93
11316,93
5297,93
10940,93
12829,93
5954,93
3398,93
3136,93
3057,93
11004,93
2437,93
10051,93
8482,93
12359,93
8059,93
466,93
14935,93
11952,93
11812,93
12378,93
14306,93
11902,93
13175,93
13921,93
12491,93
1940,93
11340,93
14660,93
5344,93
8626,93
1981,93
5720,93
14006,93
4369,93
7901,93
7392,93
1049,93
13800,93
11874,93
9318,93
9250,93
9090,93
9123,93
6634,93
8426,93
12212,93
9201,93
3922,93
966,93
8770,93
5751,93
10143,93
9223,93
916,93
12726,93
9866,93
8043,93
14396,93
5607,93
8613,93
14640,93
11892,93
4983,93
12556,93
14724,93
9116,93
6205,93
11913,93
9579,93
14378,93
10406,93
1611,93
10139,93
2295,93
4000,93
8165,93
8361,93
13307,93
3249,93
9410,93
11620,93
14950,93
9983,93
2309,93
14700,93
14855,93
11187,93
12457,93
11387,93
1603,93
2055,93
5309,93
14360,93
10566,93
5030,93
13049,93
10844,93
14995,93
11829,93
10873,93
12241,93
4187,93
10496,93
13924,93
9697,93
14316,93
11526,93
2047,93
9224,93
13980,93
13343,93
3184,93
7668,93
4558,93
10186,93
3280,93
2870,93
9970,93
14567,93
8725,93
5388,93
4205,93
9215,93
3557,93
14748,93
4790,93
13729,93
5545,93
5229,93
14860,93
1470,93
11183,93
11890,93
1248,93
14344,93
13176,93
8313,93
3883,93
12209,93
10114,93
248,93
1761,93
13299,93
10531,93
13847,93
13839,93
4929,93
14526,93
3993,93
7964,93
14614,93
10686,93
2111,93
5756,93
12207,93
14594,93
11070,93
11284,93
12173,93
5455,93
11005,93
12262,93
11394,93
2138,93
12603,93
13635,93
7514,93
14254,93
1789,93
10325,93
3186,93
12289,93
14026,93
4711,93
12386,93
13525,93
8297,93
14320,93
13836,93
5193,93
5421,93
14738,93
14493,93
6684,93
1852,93
10695,93
3051,93
10613,93
3247,93
9609,93
12485,93
14401,93
11138,93
11872,93
13360,93
8543,93
10214,93
13985,93
9713,93
8184,93
9535,93
10831,93
7517,93
1967,93
1928,93
4277,93
10811,93
9159,93
9875,93
5449,93
12431,93
3046,93
5452,93
13481,93
7700,93
7874,93
8365,93
7919,93
14590,93
2259,93
14235,93
3438,93
1244,93
12569,93
11160,93
9980,93
14524,93
6592,93
13778,93
3657,93
73,93
9358,93
5007,93
14933,93
4994,93
12404,93
7562,93
12400,93
12337,93
14773,93
12338,93
13286,93
12444,93
13248,93
13037,93
14534,93
3714,93
1056,93
11576,93
7963,93
10329,93
10788,93
9966,93
11217,93
5256,93
14158,93
182,93
14059,93
13551,93
11168,93
2881,93
9849,93
9058,93
12392,93
8740,93
11015,93
12426,93
9400,93
4391,93
1834,93
2824,93
10373,93
14023,93
9359,93
1088,93
13478,93
3324,93
11051,93
1043,93
12978,93
5914,93
698,93
669,93
12411,93
6615,93
6640,93
3384,93
14193,93
10646,93
2875,93
6351,93
12433,93
9323,93
11218,93
12962,93
13624,93
11454,93
13086,93
6198,93
3843,93
10426,93
8686,93
7194,93
14931,93
5330,93
3788,93
7267,93
14635,93
1696,93
7532,93
805,93
1229,93
13640,93
4231,93
10200,93
9733,93
14992,93
9570,93
6062,93
6087,93
12789,93
9375,93
5270,93
12786,93
6725,93
4347,93
9679,93
14630,93
12835,93
14705,93
